NO DOC BLOCK: android.app.Notification.Action.Builder Class
NO DOC BLOCK: android.app.Notification.Action.Extender Interface
NO DOC BLOCK: android.app.Notification.Action.WearableExtender Class
NO DOC BLOCK: android.app.Notification.Extender Interface
NO DOC BLOCK: android.app.Notification.WearableExtender Class
NO DOC BLOCK: android.app.RemoteInput Class
NO DOC BLOCK: android.app.RemoteInput.Builder Class
NO DOC BLOCK: android.renderscript.ScriptIntrinsicResize Class
NO DOC BLOCK: android.view.View.OnApplyWindowInsetsListener Interface
NO DOC BLOCK: android.view.WindowInsets Class
NO DOC BLOCK: android.app.Notification.Builder Method addAction(android.app.Notification.Action)
NO DOC BLOCK: android.app.Notification.Builder Method addExtras(android.os.Bundle)
NO DOC BLOCK: android.view.View Method dispatchApplyWindowInsets(android.view.WindowInsets)
NO DOC BLOCK: android.app.Notification.Builder Method extend(android.app.Notification.Extender)
NO DOC BLOCK: android.content.pm.PackageManager Method getActivityBanner(android.content.ComponentName)
NO DOC BLOCK: android.content.pm.PackageManager Method getActivityBanner(android.content.Intent)
NO DOC BLOCK: android.test.mock.MockPackageManager Method getActivityBanner(android.content.ComponentName)
NO DOC BLOCK: android.test.mock.MockPackageManager Method getActivityBanner(android.content.Intent)
NO DOC BLOCK: android.content.pm.PackageManager Method getApplicationBanner(java.lang.String)
NO DOC BLOCK: android.content.pm.PackageManager Method getApplicationBanner(android.content.pm.ApplicationInfo)
NO DOC BLOCK: android.test.mock.MockPackageManager Method getApplicationBanner(java.lang.String)
NO DOC BLOCK: android.test.mock.MockPackageManager Method getApplicationBanner(android.content.pm.ApplicationInfo)
NO DOC BLOCK: android.content.pm.ComponentInfo Method getBannerResource()
NO DOC BLOCK: android.app.Notification.Action Method getExtras()
NO DOC BLOCK: android.app.Notification.Builder Method getExtras()
NO DOC BLOCK: android.app.Notification Method getGroup()
NO DOC BLOCK: android.service.notification.StatusBarNotification Method getKey()
NO DOC BLOCK: android.app.Notification.Action Method getRemoteInputs()
NO DOC BLOCK: android.app.Notification Method getSortKey()
NO DOC BLOCK: android.view.Display Method getState()
NO DOC BLOCK: android.hardware.Sensor Method getStringType()
NO DOC BLOCK: android.hardware.display.VirtualDisplay Method getSurface()
NO DOC BLOCK: android.os.PowerManager Method isInteractive()
NO DOC BLOCK: android.content.pm.PackageItemInfo Method loadBanner(android.content.pm.PackageManager)
NO DOC BLOCK: android.view.View Method onApplyWindowInsets(android.view.WindowInsets)
NO DOC BLOCK: android.view.View Method requestApplyInsets()
NO DOC BLOCK: android.app.Notification.Builder Method setGroup(java.lang.String)
NO DOC BLOCK: android.app.Notification.Builder Method setGroupSummary(boolean)
NO DOC BLOCK: android.app.Notification.Builder Method setLocalOnly(boolean)
NO DOC BLOCK: android.view.View Method setOnApplyWindowInsetsListener(android.view.View.OnApplyWindowInsetsListener)
NO DOC BLOCK: android.app.Notification.Builder Method setSortKey(java.lang.String)
NO DOC BLOCK: android.hardware.display.VirtualDisplay Method setSurface(android.view.Surface)
NO DOC BLOCK: android.R.attr Field allowEmbedded
NO DOC BLOCK: android.content.pm.PackageItemInfo Field banner
NO DOC BLOCK: android.Manifest.permission Field BODY_SENSORS
NO DOC BLOCK: android.content.pm.PackageManager Field FEATURE_BACKUP
NO DOC BLOCK: android.content.pm.PackageManager Field FEATURE_CAMERA_EXTERNAL
NO DOC BLOCK: android.content.pm.PackageManager Field FEATURE_PRINTING
NO DOC BLOCK: android.content.pm.PackageManager Field FEATURE_SENSOR_HEART_RATE
NO DOC BLOCK: android.view.Window Field FEATURE_SWIPE_TO_DISMISS
NO DOC BLOCK: android.content.pm.PackageManager Field FEATURE_WATCH
NO DOC BLOCK: android.content.pm.PackageManager Field FEATURE_WEBVIEW
NO DOC BLOCK: android.app.Notification Field FLAG_GROUP_SUMMARY
NO DOC BLOCK: android.app.Notification Field FLAG_LOCAL_ONLY
NO DOC BLOCK: android.view.KeyEvent Field KEYCODE_SLEEP
NO DOC BLOCK: android.view.KeyEvent Field KEYCODE_WAKEUP
NO DOC BLOCK: android.os.Build.VERSION_CODES Field KITKAT_WATCH
NO DOC BLOCK: android.hardware.SensorManager Field SENSOR_STATUS_NO_CONTACT
NO DOC BLOCK: android.view.Display Field STATE_DOZING
NO DOC BLOCK: android.view.Display Field STATE_OFF
NO DOC BLOCK: android.view.Display Field STATE_ON
NO DOC BLOCK: android.view.Display Field STATE_UNKNOWN
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_ACCELEROMETER
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_AMBIENT_TEMPERATURE
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_GAME_ROTATION_VECTOR
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_GEOMAGNETIC_ROTATION_VECTOR
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_GRAVITY
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_GYROSCOPE
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_GYROSCOPE_UNCALIBRATED
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_HEART_RATE
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_LIGHT
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_LINEAR_ACCELERATION
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_MAGNETIC_FIELD
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_MAGNETIC_FIELD_UNCALIBRATED
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_ORIENTATION
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_PRESSURE
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_PROXIMITY
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_RELATIVE_HUMIDITY
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_ROTATION_VECTOR
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_SIGNIFICANT_MOTION
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_STEP_COUNTER
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_STEP_DETECTOR
NO DOC BLOCK: android.hardware.Sensor Field STRING_TYPE_TEMPERATURE
NO DOC BLOCK: android.hardware.Sensor Field TYPE_HEART_RATE
NO DOC BLOCK: android.content.res.Configuration Field UI_MODE_TYPE_WATCH
NO DOC BLOCK: android.hardware.display.DisplayManager Field VIRTUAL_DISPLAY_FLAG_OWN_CONTENT_ONLY
NO DOC BLOCK: android.R.attr Field windowSwipeToDismiss
